id,name,type,portion,calories,fat,carbs,sugar,protein,vegan,vegetarian,keto,diabetic,pescatarian 
185,peanut,nuts,28g,161,14g,4.6g,1.3g,7.3g,1,1,1,1,1
186,pecan,nuts,30g,200,22g,4.2g,1.2g,2.8g,1,1,1,1,1
187,pine_nut,nuts,28g,191,19g,3.7g,1g,3.9g,1,1,1,1,1
188,pistachio,nuts,28g,160,12.8g,7.6g,2g,6g,1,1,1,1,1
189,poppy_seed,nuts,28g,150,12g,7.9g,0.8g,5g,1,1,1,1,1
190,pumpkin_seeds,nuts,32g,142,6g,17g,0g,6g,1,1,1,1,1
191,sesame_seed,nuts,28g,160,14g,7.3g,0g,4.8g,1,1,1,1,1
192,sunflower_seeds,nuts,64g,349,32g,10g,1.8g,12.5g,1,1,1,1,1
193,tiger_nuts,nuts,30g,120,7g,19g,9g,2g,1,1,1,1,1
194,walnut,nuts,28g,182,18.2g,3.9g,0.7g,4.3g,1,1,1,1,1
195,chicken ,meat,85g,187,11g,0g,0g,20g,0,0,1,,0
196,turkey ,meat,113g,214,8.4g,0.1g,0g,32g,0,0,1,,0
197,ham,meat,134g,186,6.8g,1.4g,1.4g,30g,0,0,1,,0
198,pork,meat,85g,202,12g,0g,0g,22g,0,0,1,,0
199,beef,meat,85g,220,14g,0g,0g,22g,0,0,1,,0
200,lamb,meat,85g,250,18g,0g,0g,21g,0,0,1,,0
201,moose,meat,85g,114,.8g,0g,0g,25g,0,0,1,,0
202,venison,meat,85g,128,2g,0g,0g,26g,0,0,1,,0
203,caribou,meat,85g,142,3.8g,0g,0g,25g,0,0,1,,0
204,elk,meat,85g,124,1.6g,0g,0g,26g,0,0,1,,0
205,buffalo,meat,87g,207,13g,0g,0g,21g,0,0,1,,0
206,bear,meat,85g,220,11g,0g,0g,28g,0,0,1,,0
207,veal,meat,87g,196,9.7g,0g,0g,26g,0,0,1,,0
208,salmon,fish,227g,468,28g,0g,0g,50g,0,0,1,,1
209,trout,fish,62g,118,5.3g,0g,0g,17g,0,0,1,,1
210,tilapia,fish,170g,218,4.5g,0g,0g,44g,0,0,1,,1
211,mahi mahi,fish,159g,173,1.4g,0g,0g,38g,0,0,1,,1
212,cod,fish,180g,189,1.5g,0g,0g,41g,0,0,1,,1
213,halibut,fish,85g,94,1.4g,0g,0g,19g,0,0,1,,1
214,pike,fish,124g,148,1.9g,0g,0g,30g,0,0,1,,1
215,macKerel,fish,88g,231,16g,0g,0g,21g,0,0,1,,1
216,sea bass,fish,101g,125,2.6g,0g,0g,24g,0,0,1,,1
217,tuna,fish,85g,111,.5g,0g,0g,25g,0,0,1,,1
218,swordfish,fish,106g,182,8.4g,0g,0g,25g,0,0,1,,1
219,catfish,fish,143g,206,10g,0g,0g,26g,0,0,1,,1
220,carp ,fish,85g,138,6.1g,0g,0g,19g,0,0,1,,1
221,flounder,fish,127g,109,3g,0g,0g,19g,0,0,1,,1
222,red snapper,fish,170g,218,2.9g,0g,0g,45g,0,0,1,,1
223,perch,fish,170g,199,2g,0g,0g,42g,0,0,1,,1
224,striped bass,fish,101g,125,2.6g,0g,0g,24g,0,0,1,,1
225,barramundi,fish,85g,100,1.1g,0g,0g,21g,0,0,1,,1
226,anchovy,fish,4g,8.4,0.4g,0g,0g,1.2g,0,0,1,,1
227,sardines,fish,12g,25,1.4g,0g,0g,3g,0,0,1,,1
228,herring,fish,143g,290,17g,0g,0g,33g,0,0,1,,1
229,eel,fish,28g,67,4.2g,0g,0g,6.7g,0,0,1,,1
230,octopus,fish,85g,139,1.8g,3.7g,0g,25g,0,0,1,,1
231,squid,fish,28g,26,.4g,.9g,0g,4.4g,0,0,1,,1
232,cuttlefish,fish,85g,134,1.2g,1.4g,0g,28g,0,0,1,,1
233,oyster,fish,25g,41,1.2g,2.5g,0g,4.7g,0,0,1,,1
234,clam,fish,85g,126,1.7g,4.4g,0g,22g,0,0,1,,1
235,mussel,fish,85g,146,3.8g,6.3g,0g,20g,0,0,1,,1
236,scallop,fish,13g,14,.1g,.7g,0g,2.7g,0,0,1,,1
237,shrimp,fish,5g,6,.1g,.1g,0g,1.1g,0,0,1,,1
238,prawns,fish,5g,6,.1g,.1g,0g,1.1g,0,0,1,,1
239,lobster,fish,85g,122,1.6g,2.7g,0g,22g,0,0,1,,1
240,crab ,fish,118g,98,.9g,0g,0g,21g,0,0,1,,1
241,crayfish ,fish,85g,65,.8g,0g,0g,14g,0,0,1,,1
242,conch,fish,127g,165,1.5g,2.2g,0g,33g,0,0,1,,1
243,abalone,fish,85g,161,5.8g,9.4g,0g,17g,0,0,1,,1
244,escargot,fish,85g,77,1.2g,1.7g,0g,14g,0,0,1,,1
245,whelks,fish,28g,28,.3g,2.4g,1.8g,3.7g,0,0,1,,1
246,frog,meat,45g,33,.1g,0g,0g,7.4g,0,0,1,,0
247,duck,meat,140g,472,40g,0g,0g,27g,0,0,1,,0
248,hen,meat,257g,666,47g,0g,0g,57g,0,0,1,,0
249,goose,meat,85g,259,19g,0g,0g,21g,0,0,1,,0
250,grouse,meat,140g,335,17g,0g,0g,45g,0,0,1,,0
251,pheasant,meat,127g,304,15g,0g,0g,41g,0,0,1,,0
252,quail,meat,85g,193,12g,0g,0g,21g,0,0,1,,0
253,squab,meat,111g,236,14g,0g,0g,27g,0,0,1,,0
254,pigeon,meat,250g,175,10g,0g,0g,28g,0,0,1,,0
255,goat,meat,340g,486,10g,0g,0g,92g,0,0,1,,0
256,rabbit,meat,85g,175,7.1g,0g,0g,26g,0,0,1,,0
257,mutton,meat,85g,250,18g,0g,0g,21g,0,0,1,,0
258,bison,meat,87g,207,13g,0g,0g,21g,0,0,1,,0
259,  garlic  ,vegetable,3g,4.5,0g,1g,0g,.2g,1,1,0,1,0
260,  onion  ,vegetable,94g,41,.2g,9.5g,4.4g,1.3g,1,1,0,1,0
261,  bell pepper  ,vegetable,114g,32,.2g,7.5g,2.9g,1.1g,1,1,0,1,0
262,  carrot  ,vegetable,46g,16,3.8g,,1.6g,.3g,1,1,0,1,0
263,  tomato  ,vegetable,123g,22,.3g,4.8g,3.2g,1.1g,1,1,0,1,0
264,  scallion  ,vegetable,15g,4.8,0g,1.1g,.3g,.3g,1,1,0,1,0
265,  potato  ,vegetable,173g,161,.2g,37g,2g,4.3g,1,1,0,1,0
266,  red onion  ,vegetable,94g,41,.2g,9.5g,4.4g,1.3g,1,1,0,1,0
267,  celery  ,vegetable,40g,6.4,.1g,1.2g,.5g,.3g,1,1,0,1,0
268,  chili pepper  ,vegetable,45g,18,.2g,4g,2.4g,.8g,1,1,0,1,0
269,  canned tomato  ,vegetable,190g,30,.5g,6.6g,4.8g,1.5g,1,1,0,1,0
270,  jalapeno  ,vegetable,14g,4.1,.1g,.9g,.6g,.1g,1,1,0,1,0
271,  avocado  ,vegetable,201g,322,29g,17g,1.3g,4g,1,1,0,1,0
272,  zucchini  ,vegetable,200g,30,.7g,5.4g,3.4g,2.3g,1,1,0,1,0
273,  shallot  ,vegetable,43g,31,0g,3.3g,7.1g,1.1g,1,1,0,1,0
274,  cherry tomato  ,vegetable,17g,3.1,0g,.7g,.5g,.1g,1,1,0,1,0
275,  sweet corn  ,vegetable,100g,80,1g,18g,6g,3g,1,1,0,1,0
276,  cucumber  ,vegetable,201g,30,.2g,7.3g,3.4g,1.3g,1,1,0,1,0
277,  spinach  ,vegetable,180g,41,.5g,6.8g,.8g,5.3g,1,1,0,1,0
278,  sweet potato  ,vegetable,114g,103,.2g,24g,7.4g,2.3g,1,1,0,1,0
279,  broccoli  ,vegetable,10g,3.5,0g,.7g,.1g,.2g,1,1,0,1,0
280,  pumpkin  ,vegetable,245g,49,.2g,12g,5.1g,1.8g,1,1,0,1,0
281,  baby greens  ,vegetable,190g,63,1.4g,11g,.8g,5.1g,1,1,0,1,0
282,  cabbage  ,vegetable,75g,17,.1g,4.1g,2.1g,.9g,1,1,0,1,0
283,  cauliflower  ,vegetable,575g,132,2.6g,24g,12g,11g,1,1,0,1,0
284,  asparagus  ,vegetable,75g,17,.2g,3.1g,1g,1.8g,1,1,0,1,0
285,  kale  ,vegetable,4.7g,36,.5g,7.3g,1.6g,2.5g,1,1,0,1,0
286,  arugula  ,vegetable,10g,2.5,.1g,.4g,.2g,.3g,1,1,0,1,0
287,  leek  ,vegetable,124g,38,.3g,9.4g,2.6g,1g,1,1,0,1,0
288,  eggplant  ,vegetable,566g,198,1.3g,49g,18g,4.7g,1,1,0,1,0
289,  lettuce  ,vegetable,94g,16,.3g,3.1g,1.1g,1.2g,1,1,0,1,0
290,  butternut squash  ,vegetable,205g,82,.2g,22g,4g,1.8g,1,1,0,1,0
291,  green olives  ,vegetable,2.7g,3.9,.4g,.1g,0g,0g,1,1,0,1,0
292,  sweet onion  ,vegetable,331g,106,.3g,25g,17g,2.6g,1,1,0,1,0
293,  beetroot  ,vegetable,50g,22,.1g,5g,4g,.8g,1,1,0,1,0
294,  romaine  ,vegetable,94g,16,.3g,3.1g,1.1g,1.2g,1,1,0,1,0
295,  black olives  ,vegetable,3.8g,4.4,.4g,.2g,0g,0g,1,1,0,1,0
296,  artichoke  ,vegetable,120g,64,.4g,14g,1.2g,3.5g,1,1,0,1,0
297,  brussels sprout  ,vegetable,168g,60,.8g,12g,2.9g,4.3g,1,1,0,1,0
298,  fennel  ,vegetable,87g,27,.2g,6.4g,3.4g,1.1g,1,1,0,1,0
299,  radish  ,vegetable,4.5g,0.7,0g,.1g,.1g,0g,1,1,0,1,0
300,  canned pumpkin  ,vegetable,245g,83,.7g,20g,8.1g,2.7g,1,1,0,1,0
301,  kalamata olives  ,vegetable,2.9g,6.2,.6g,.2g,0g,0g,1,1,0,1,0
302,  summer squash  ,vegetable,342g,68,1.1g,15g,8.9g,3.1g,1,1,0,1,0
303,  red cabbage  ,vegetable,150g,44,.1g,10g,5g,2.3g,1,1,0,1,0
304,  mixed greens  ,vegetable,85g,20,.2g,4.2g,1.8g,1.2g,1,1,0,1,0
305,  horseradish  ,vegetable,5g,2.4,0g,.6g,.4g,.1g,1,1,0,1,0
306,  parsnip  ,vegetable,98g,70,.3g,17g,4.7g,1.3g,1,1,0,1,0
307,  mixed vegetable  ,vegetable,140g,45,.5g,9.7g,3.7g,2.4g,1,1,0,1,0
308,  poblano pepper  ,vegetable,64g,13,.1g,3g,1.5g,.6g,1,1,0,1,0
309,  bean sprouts  ,vegetable,124g,26,.1g,5.2g,3.5g,2.5g,1,1,0,1,0
310,  serrano pepper  ,vegetable,6.1g,2,0g,.4g,.2g,.1g,1,1,0,1,0
311,  sweet pepper  ,vegetable,114g,32,.2g,7.6g,3.6g,1g,1,1,0,1,0
312,  watercress  ,vegetable,34g,3.7,0g,.4g,.1g,.8g,1,1,0,1,0
313,  bok choy  ,vegetable,170g,20,.3g,3g,1.4g,2.7g,1,1,0,1,0
314,  iceberg  ,vegetable,57g,8,.1g,1.7g,1.1g,.5g,1,1,0,1,0
315,  chard  ,vegetable,175g,35,.1g,7.2g,1.9g,3.3g,1,1,0,1,0
316,  green tomato  ,vegetable,123g,28,.3g,6.3g,4.9g,1.5g,1,1,0,1,0
317,  pimiento  ,vegetable,12g,2.8,0g,.6g,.3g,.1g,1,1,0,1,0
318,  butter lettuce  ,vegetable,163g,21,.4g,3.6g,1.5g,2.2g,1,1,0,1,0
319,  spaghetti squash  ,vegetable,958g,259,2.5g,62g,24g,6.3g,1,1,0,1,0
320,  sauerkraut  ,vegetable,142g,27,.2g,6.1g,2.5g,1.3g,1,1,0,1,0
321,  celeriac  ,vegetable,155g,42,.3g,9.1g,0g,1.5g,1,1,0,1,0
322,  napa cabbage  ,vegetable,109g,13,.2g,2.4g,0g,1.2g,1,1,0,1,0
323,  water chestnut  ,vegetable,62g,60,.1g,15g,3g,.9g,1,1,0,1,0
324,  turnip  ,vegetable,120g,26,.1g,6.1g,3.6g,.8g,1,1,0,1,0
325,  okra  ,vegetable,80g,18,.2g,3.6g,1.9g,1.5g,1,1,0,1,0
326,  acorn squash  ,vegetable,205g,115,.3g,30g,0g,2.3g,1,1,0,1,0
327,  radicchio  ,vegetable,40g,9.2,.1g,1.8g,.2g,.6g,1,1,0,1,0
328,  corn cob  ,vegetable,89g,85,1.3g,19g,4g,3g,1,1,0,1,0
329,  pearl onion  ,vegetable,15g,6.6,0g,1.5g,.7g,.2g,1,1,0,1,0
330,  thai chili  ,vegetable,3g,1.2,0g,.3g,.2g,.1g,1,1,0,1,0
331,  plantain  ,vegetable,240g,278,.4g,75g,34g,1.9g,1,1,0,1,0
332,  tenderstem broccoli  ,vegetable,10g,3.5,0g,.7g,.1g,.2g,1,1,0,1,0
333,  leaf lettuce  ,vegetable,17g,2.9,.1g,.6g,.2g,.2g,1,1,0,1,0
334,  endive  ,vegetable,53g,9,.1g,2.1g,0g,.5g,1,1,0,1,0
335,  jicama  ,vegetable,120g,46,.1g,11g,2.2g,.9g,1,1,0,1,0
336,  corn husk  ,vegetable,103g,99,1.5g,22g,4.7g,3.5g,1,1,0,1,0
337,  habanero pepper  ,vegetable,45g,18,.2g,4g,2.4g,.8g,1,1,0,1,0
338,  canned whole tomato  ,vegetable,123g,22,.3g,4.8g,3.2g,1.1g,1,1,0,1,0
339,  collard greens  ,vegetable,190g,63,1.4g,11g,.8g,5.1g,1,1,0,1,0
340,  baby corn  ,vegetable,85g,19,.3g,4.2g,.9g,.7g,1,1,0,1,0
341,  daikon  ,vegetable,357g,61,.9g,12g,6.5g,2.4g,1,1,0,1,0
342,  belgian endive  ,vegetable,53g,9,.1g,2.1g,0g,.5g,1,1,0,1,0
343,  broccoli rabe  ,vegetable,10g,3.5,0g,.7g,.1g,.2g,1,1,0,1,0
344,  rutabaga  ,vegetable,140g,52,.2g,12g,6.2g,1.5g,1,1,0,1,0
345,  ancho chili pepper  ,vegetable,17g,48,1.4g,8.7g,0g,2g,1,1,0,1,0
346,  bamboo shoot  ,vegetable,131g,25,.5g,4.2g,2.5g,2.3g,1,1,0,1,0
347,  boston lettuce  ,vegetable,163g,21,.4g,3.6g,1.5g,2.2g,1,1,0,1,0
348,  yam  ,vegetable,136g,158,.2g,37g,.7g,2g,1,1,0,1,0
349,  kohlrabi  ,vegetable,135g,36,.1g,8.4g,3.5g,2.3g,1,1,0,1,0
350,  guajillo pepper  ,vegetable,2.3g,5.8,.1g,1.5g,0g,.2g,1,1,0,1,0
351,  frisee  ,vegetable,29g,6.7,.1g,1.4g,.2g,.5g,1,1,0,1,0
352,  delicata squash  ,vegetable,205g,76,.7g,18g,6.8g,1.8g,1,1,0,1,0
353,  anaheim pepper  ,vegetable,64g,13,.1g,3g,1.5g,.6g,1,1,0,1,0
354,  cress  ,vegetable,50g,16,.4g,2.8g,2.2g,1.3g,1,1,0,1,0
355,  golden beet  ,vegetable,50g,22,.1g,5g,4g,.8g,1,1,0,1,0
356,  gem lettuce  ,vegetable,94g,16,.3g,3.1g,1.1g,1.2g,1,1,0,1,0
357,  alfalfa  ,vegetable,33g,7.6,.2g,.7g,.1g,1.3g,1,1,0,1,0
